[2024-08-12 02:14:35,999] multiqc                                            [DEBUG  ]  This is MultiQC v1.13
[2024-08-12 02:14:38,285] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, hisat2, picard, preseq, qualimap, rsem, rseqc, salmon, samtools, sortmerna, star, fastqc, cutadapt, fastqc
[2024-08-12 02:14:38,285] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /scratch/laxy/tmp/1qUtszdMrQnXC4tawunu92/tmpc1qxexy2
[2024-08-12 02:14:38,452] multiqc                                            [INFO   ]  Search path : /scratch/laxy/jobs/1qUtszdMrQnXC4tawunu92/output/work/b1/63d420c26d3bf396316b9dc3146b33
[2024-08-12 02:14:38,453] multiqc                                            [DEBUG  ]  Ignored 224 search patterns as didn't match running modules.
[2024-08-12 02:14:38,453] multiqc                                            [INFO   ]  Skipping 17 file search patterns
[2024-08-12 02:14:38,453] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2024-08-12 02:14:46,942] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 512] // [skipped_filesize_limit: 12]
[2024-08-12 02:14:48,607] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.5.3
[2024-08-12 02:14:48,609] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.5.3
[2024-08-12 02:14:48,891] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2024-08-12 02:14:48,891] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2024-08-12 02:14:48,891] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-summary: Found 1 sample (html)
[2024-08-12 02:14:48,891] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype-gs: Found 12 General Statistics columns
[2024-08-12 02:14:52,304] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype_counts: Found 12 samples (bargraph)
[2024-08-12 02:14:52,305] multiqc                                            [DEBUG  ]  multiqc_star_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2024-08-12 02:14:52,310] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_clustering: Found 12 samples (heatmap)
[2024-08-12 02:14:52,310] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_pca: Found 12 samples (scatter)
[2024-08-12 02:14:52,310] multiqc.modules.custom_content.custom_content      [INFO   ]  salmon_deseq2_pca: Found 12 samples (scatter)
[2024-08-12 02:14:52,310] multiqc                                            [DEBUG  ]  multiqc_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2024-08-12 02:14:52,314] multiqc.modules.custom_content.custom_content      [INFO   ]  salmon_deseq2_clustering: Found 12 samples (heatmap)
[2024-08-12 02:14:52,314] multiqc.modules.custom_content.custom_content      [INFO   ]  DupInt: Found 12 General Statistics columns
[2024-08-12 02:14:58,381] multiqc.modules.custom_content.custom_content      [INFO   ]  dupradar: Found 12 samples (linegraph)
[2024-08-12 02:14:59,247] multiqc.modules.picard.picard                      [INFO   ]  Found 12 MarkDuplicates reports
[2024-08-12 02:15:01,524] multiqc.modules.qualimap.qualimap                  [INFO   ]  Found 12 RNASeq reports
[2024-08-12 02:15:03,008] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 read_distribution reports
[2024-08-12 02:15:03,881] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 read_duplication reports
[2024-08-12 02:15:05,637] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 junction_annotation reports
[2024-08-12 02:15:07,492] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 junction_saturation reports
[2024-08-12 02:15:07,967] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 infer_experiment reports
[2024-08-12 02:15:07,983] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 bam_stat reports
[2024-08-12 02:15:08,179] multiqc.modules.salmon.salmon                      [INFO   ]  Found 12 meta reports
[2024-08-12 02:15:08,179] multiqc.modules.salmon.salmon                      [INFO   ]  Found 12 fragment length distributions
[2024-08-12 02:15:09,784] multiqc.modules.samtools.samtools                  [INFO   ]  Found 12 stats reports
[2024-08-12 02:15:09,798] multiqc.modules.samtools.samtools                  [INFO   ]  Found 12 flagstat reports
[2024-08-12 02:15:13,039] multiqc.modules.samtools.samtools                  [INFO   ]  Found 12 idxstats reports
[2024-08-12 02:15:13,209] multiqc.modules.star.star                          [INFO   ]  Found 12 reports
[2024-08-12 02:15:14,371] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155413_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,417] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155423_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,465] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155415_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,520] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155421_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,574] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155417_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,614] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155422_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,675] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155424_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,744] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155416_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,780] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155419_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,860] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155418_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,915] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155420_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,952] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155414_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-08-12 02:15:14,982] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 12 reports
[2024-08-12 02:15:20,514] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155413_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,514] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155423_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,514] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155415_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,514] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155421_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,514] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155417_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,514] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155422_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,514] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155424_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,514] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155416_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,514] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155419_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,515] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155418_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,515] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155420_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,515] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155414_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  No samples found: fastqc
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Biotype Counts'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Biotype Counts'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Biotype Counts'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'SALMON DESeq2 PCA plot'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'SALMON DESeq2 PCA plot'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'SALMON DESeq2 PCA plot'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'SALMON DESeq2 sample similarity'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'SALMON DESeq2 sample similarity'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'SALMON DESeq2 sample similarity'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'DupRadar'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'DupRadar'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'DupRadar'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Picard'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Picard'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Picard'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'QualiMap'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QualiMap'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'QualiMap'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'RSeQC'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'RSeQC'.
[2024-08-12 02:15:20,515] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'RSeQC'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Salmon'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Salmon'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Salmon'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Samtools'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Samtools'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (raw)'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (raw)'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Methods Description'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Methods Description'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Methods Description'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Software Versions'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Software Versions'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Software Versions'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-08-12 02:15:20,516] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-08-12 02:15:20,561] multiqc                                            [INFO   ]  Compressing plot data
[2024-08-12 02:15:22,460] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2024-08-12 02:15:22,460] multiqc                                            [INFO   ]  Data        : multiqc_data
[2024-08-12 02:15:22,460] multiqc                                            [DEBUG  ]  Moving data file from '/scratch/laxy/tmp/1qUtszdMrQnXC4tawunu92/tmpc1qxexy2/multiqc_data' to '/scratch/laxy/jobs/1qUtszdMrQnXC4tawunu92/output/work/b1/63d420c26d3bf396316b9dc3146b33/multiqc_data'
[2024-08-12 02:15:22,478] multiqc                                            [INFO   ]  Plots       : multiqc_plots
[2024-08-12 02:15:22,478] multiqc                                            [DEBUG  ]  Moving plots directory from '/scratch/laxy/tmp/1qUtszdMrQnXC4tawunu92/tmpc1qxexy2/multiqc_plots' to '/scratch/laxy/jobs/1qUtszdMrQnXC4tawunu92/output/work/b1/63d420c26d3bf396316b9dc3146b33/multiqc_plots'
[2024-08-12 02:15:22,567] multiqc                                            [INFO   ]  MultiQC complete
