[2024-06-01 21:02:16,712] multiqc                                            [DEBUG  ]  This is MultiQC v1.13
[2024-06-01 21:02:18,256] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, hisat2, picard, preseq, qualimap, rsem, rseqc, salmon, samtools, sortmerna, star, fastqc, cutadapt, fastqc
[2024-06-01 21:02:18,257] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /fs04/scratch2/pl41/laxy/tmp/3lQ6tw48pcFfOKyg1vTJry/tmpr8_j_hbe
[2024-06-01 21:02:18,481] multiqc                                            [INFO   ]  Search path : /fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b
[2024-06-01 21:02:18,482] multiqc                                            [DEBUG  ]  Ignored 224 search patterns as didn't match running modules.
[2024-06-01 21:02:18,482] multiqc                                            [INFO   ]  Skipping 17 file search patterns
[2024-06-01 21:02:18,483] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2024-06-01 21:02:25,964] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 512] // [skipped_filesize_limit: 12]
[2024-06-01 21:02:26,624] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.5.3
[2024-06-01 21:02:26,625] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.5.3
[2024-06-01 21:02:26,863] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2024-06-01 21:02:26,863] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2024-06-01 21:02:26,863] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-summary: Found 1 sample (html)
[2024-06-01 21:02:35,901] multiqc.modules.custom_content.custom_content      [INFO   ]  dupradar: Found 12 samples (linegraph)
[2024-06-01 21:02:35,901] multiqc.modules.custom_content.custom_content      [INFO   ]  DupInt: Found 12 General Statistics columns
[2024-06-01 21:02:35,903] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_pca: Found 12 samples (scatter)
[2024-06-01 21:02:35,904] multiqc                                            [DEBUG  ]  multiqc_star_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2024-06-01 21:02:35,910] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_clustering: Found 12 samples (heatmap)
[2024-06-01 21:02:35,910] multiqc                                            [DEBUG  ]  multiqc_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2024-06-01 21:02:35,915] multiqc.modules.custom_content.custom_content      [INFO   ]  salmon_deseq2_clustering: Found 12 samples (heatmap)
[2024-06-01 21:02:35,917] multiqc.modules.custom_content.custom_content      [INFO   ]  salmon_deseq2_pca: Found 12 samples (scatter)
[2024-06-01 21:02:39,562] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype_counts: Found 12 samples (bargraph)
[2024-06-01 21:02:39,562] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype-gs: Found 12 General Statistics columns
[2024-06-01 21:02:40,565] multiqc.modules.picard.picard                      [INFO   ]  Found 12 MarkDuplicates reports
[2024-06-01 21:02:43,432] multiqc.modules.qualimap.qualimap                  [INFO   ]  Found 12 RNASeq reports
[2024-06-01 21:02:45,222] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 read_distribution reports
[2024-06-01 21:02:46,340] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 read_duplication reports
[2024-06-01 21:02:48,576] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 junction_annotation reports
[2024-06-01 21:02:50,812] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 junction_saturation reports
[2024-06-01 21:02:51,433] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 infer_experiment reports
[2024-06-01 21:02:51,449] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 12 bam_stat reports
[2024-06-01 21:02:51,485] multiqc.modules.salmon.salmon                      [INFO   ]  Found 12 meta reports
[2024-06-01 21:02:51,487] multiqc.modules.salmon.salmon                      [INFO   ]  Found 12 fragment length distributions
[2024-06-01 21:02:53,634] multiqc.modules.samtools.samtools                  [INFO   ]  Found 12 stats reports
[2024-06-01 21:02:53,657] multiqc.modules.samtools.samtools                  [INFO   ]  Found 12 flagstat reports
[2024-06-01 21:02:57,662] multiqc.modules.samtools.samtools                  [INFO   ]  Found 12 idxstats reports
[2024-06-01 21:02:57,688] multiqc.modules.star.star                          [INFO   ]  Found 12 reports
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155421_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155418_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155414_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155417_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155413_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155416_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155424_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155415_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155422_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155420_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155419_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './trimgalore/fastqc/SRR2155423_trimmed_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,048] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155417_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,057] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155420_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,065] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155419_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,071] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155413_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,078] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155423_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,087] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155414_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,095] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155416_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,101] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155421_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,109] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155418_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,116] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155415_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,123] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155424_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,131] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/SRR2155422_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-06-01 21:02:59,136] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 12 reports
[2024-06-01 21:03:06,020] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 12 reports
[2024-06-01 21:03:08,579] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155421_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,587] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155418_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,594] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155414_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,602] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155417_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,611] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155413_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,618] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155416_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,624] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155424_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,631] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155415_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,639] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155422_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,645] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155420_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,653] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155419_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,659] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './trimgalore/fastqc/SRR2155423_trimmed_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,667] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155417_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,667] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155420_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,667] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155419_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,667] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155413_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,667] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155423_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,667] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155414_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,667] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155416_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,667] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155421_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,667] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155418_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,667] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155415_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,668] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155424_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,668] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/SRR2155422_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-06-01 21:03:08,668] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 12 reports
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'DupRadar'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'DupRadar'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'DupRadar'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'SALMON DESeq2 sample similarity'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'SALMON DESeq2 sample similarity'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'SALMON DESeq2 sample similarity'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'SALMON DESeq2 PCA plot'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'SALMON DESeq2 PCA plot'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'SALMON DESeq2 PCA plot'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Biotype Counts'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Biotype Counts'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Biotype Counts'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Picard'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Picard'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Picard'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'QualiMap'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'QualiMap'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'QualiMap'.
[2024-06-01 21:03:15,762] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'RSeQC'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'RSeQC'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'RSeQC'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Salmon'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Salmon'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Salmon'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Samtools'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Samtools'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Samtools'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (raw)'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (raw)'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (raw)'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Cutadapt'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Cutadapt'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Cutadapt'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'FastQC (trimmed)'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'FastQC (trimmed)'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'FastQC (trimmed)'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Methods Description'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Methods Description'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Methods Description'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Software Versions'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Software Versions'.
